,Date,Andaman and Nicobar Islands,Andhra Pradesh,Arunachal Pradesh,Assam,Bihar,Chandigarh,Daman and Diu,Delhi,Goa,Gujarat,Haryana,Himachal Pradesh,Jammu and Kashmir,Jharkhand,Karnataka,Kerala,Lakshadweep,Madhya Pradesh,Maharashtra,Manipur,Meghalaya,Mizoram,Nagaland,Orissa,Pondicherry,Punjab,Rajasthan,Sikkim,Tamil Nadu,Tripura,Uttar Pradesh,West Bengal
173,2020-09-03,37,10199,214,3054,1922,276,0,2737,713,1325,1881,199,1079,1618,8865,1553,0,1672,18105,102,109,20,49,3631,424,1526,1553,34,5892,590,5662,2984
174,2020-09-04,34,10776,201,2891,1978,203,0,2914,508,1320,1884,215,1047,1559,9280,2479,0,1658,19218,90,108,6,41,3267,591,1498,1570,105,5976,524,6074,2978
175,2020-09-05,35,10825,139,2698,1727,234,0,2973,592,1311,2289,188,1251,1758,9746,2655,0,1636,20800,184,182,16,21,3543,394,1514,1566,58,5870,691,6590,3042
176,2020-09-06,40,10794,86,1537,1797,261,0,3256,374,1335,2277,397,1316,1266,9319,3082,0,1694,23350,139,89,31,50,3810,466,1946,1593,9,5783,603,6518,3087
177,2020-09-07,27,8368,180,2785,1369,232,0,2077,344,1330,2224,245,1013,1557,5773,1648,0,1885,16429,84,29,21,42,3861,284,2110,1580,29,5776,399,5568,3077
178,2020-09-08,33,10601,221,2578,1667,377,0,3609,457,1295,2286,171,1355,2676,7866,3026,0,1864,20131,96,42,9,25,3490,433,1964,1590,19,5684,628,6622,3091
179,2020-09-09,34,10418,144,2243,1498,332,0,4039,621,1329,2294,316,1617,1601,9540,3402,0,1869,23577,160,121,69,130,3748,335,2137,1610,31,5584,582,6568,3107
180,2020-09-10,39,10175,127,2739,1543,283,0,4308,639,1332,2591,319,1592,1182,9217,3349,0,2187,23446,108,99,141,261,3991,452,2459,1640,20,5528,535,6988,3112
181,2020-09-11,29,9999,153,2534,1710,305,0,4266,555,1344,2388,318,1578,961,9464,2988,0,2240,24886,109,151,20,310,3996,490,2473,1660,17,5519,559,7016,3157
182,2020-09-12,27,9901,136,2132,1421,250,0,4321,740,1365,2783,445,1698,1420,9140,2885,0,2347,22084,152,168,26,118,3777,419,2441,1669,29,5495,470,6786,3161
183,2020-09-13,25,9536,160,1292,1523,449,0,4235,407,1326,2526,326,1686,1014,9894,3139,0,2281,22543,144,109,35,19,3913,388,2622,1703,31,5693,629,6205,3215
184,2020-09-14,11,7956,176,2403,1137,254,0,3229,306,1334,2488,368,1229,1263,8244,2540,0,2483,17066,96,139,14,131,4198,393,2421,1730,33,5752,255,5159,3211
185,2020-09-15,17,8846,169,2409,1575,347,0,4263,613,1349,2493,412,1329,1702,7576,3216,0,2323,20482,239,174,40,15,3645,375,2382,1760,54,5697,531,6841,3227
186,2020-09-16,19,8835,226,2394,1531,366,0,4473,628,1364,2694,460,1590,1635,9725,3830,0,2462,23365,110,158,12,34,4270,510,2702,1782,48,5652,454,6229,3237
187,2020-09-17,11,8702,159,1380,1592,288,0,4432,644,1379,2457,395,1467,1026,9366,4351,0,2391,24619,110,162,26,43,4241,317,2848,1793,53,5560,527,6029,3197
188,2020-09-18,27,8096,154,2509,1147,260,0,4127,596,1410,2488,432,1330,1478,8626,4167,0,2552,21656,177,90,28,51,4180,485,2774,1817,29,5488,273,6494,3192
189,2020-09-19,13,8218,245,2595,1616,290,0,4071,643,1432,2691,286,1492,1282,8364,4644,0,2607,20519,117,112,14,35,4209,543,2723,1834,39,5569,535,5729,3188
190,2020-09-20,7,7738,135,1227,1555,286,0,3812,407,1407,2305,221,1457,1492,8191,4696,0,2579,20627,170,101,30,59,4330,467,2160,1865,49,5516,525,5758,3177
191,2020-09-21,22,6235,210,2640,1314,216,0,2548,324,1430,1818,309,1036,1321,7339,2910,0,2523,15738,116,73,7,93,4242,268,2241,1892,56,5344,243,4618,3165
192,2020-09-22,18,7553,249,2073,1609,248,0,3816,590,1402,1795,331,1235,1275,6974,4125,0,2544,18390,270,58,106,60,4189,493,1411,1912,66,5337,559,5650,3182
193,2020-09-23,21,7228,289,2098,1598,180,0,3714,536,1372,1986,280,1249,1141,6997,5376,0,2346,21029,96,170,22,67,4237,543,2123,1946,35,5325,504,5143,3189
194,2020-09-24,32,7855,283,2091,1203,242,0,3834,673,1408,1698,337,1104,1349,7710,6324,0,2304,19164,161,122,46,59,4340,668,1756,1981,64,5692,451,4591,3196
195,2020-09-25,15,7073,255,1792,1632,244,0,3827,519,1442,2024,293,1218,1271,8655,6477,0,2227,17794,254,75,27,38,4208,594,1876,2010,92,5679,341,4256,3190
196,2020-09-26,15,7293,198,1736,1457,168,0,3372,503,1417,1689,317,1217,1226,8811,7006,0,2311,20419,260,54,49,94,4356,543,1588,2045,48,5647,278,4302,3181
197,2020-09-27,20,6923,135,875,1527,173,0,3292,384,1411,1515,195,1141,974,9543,7445,0,2310,18056,248,90,30,84,3922,368,1422,2084,38,5791,320,4250,3185
198,2020-09-28,9,5487,328,3644,1150,125,0,1984,438,1404,1630,266,824,1508,6892,4538,0,1957,11921,178,60,43,11,3235,285,1269,2112,25,5589,193,3790,3155
199,2020-09-29,18,6190,221,3592,1439,138,0,3227,381,1381,1562,290,1081,1123,10453,7354,0,1877,14976,269,101,50,83,3067,381,1085,2148,41,5546,432,3981,3188
200,2020-09-30,14,6133,243,3590,1435,122,0,3390,641,1390,1625,229,975,1111,8856,8830,0,2004,18317,237,176,28,123,3443,478,1426,2173,75,5659,381,4226,3281
201,2020-10-01,13,6751,224,1585,1370,119,0,3037,524,1350,1313,243,1093,1013,10070,8135,0,2041,16476,128,163,32,81,3615,480,1265,2193,38,5688,332,4019,3275
202,2020-10-02,10,6555,200,1416,1431,155,0,2920,513,1310,1476,235,1090,736,8793,9258,0,2019,15591,286,231,31,74,3600,510,1062,2211,42,5595,296,3894,3310
203,2020-10-03,10,6224,201,1632,983,148,0,2258,445,1343,1188,241,975,877,9886,7834,0,1811,14348,252,423,54,111,3053,218,1106,2150,39,5622,190,3631,3340
204,2020-10-04,16,6242,127,756,1261,85,0,2683,428,1302,1302,156,878,933,10145,8553,0,1720,12548,206,200,17,123,3326,337,838,2184,43,5489,322,3840,3357
205,2020-10-05,15,4256,235,1518,907,133,0,1947,391,1327,1031,182,632,816,7051,5042,0,1460,10244,250,111,0,42,2617,188,1029,2165,17,5395,159,2971,3348
206,2020-10-06,13,5795,224,1184,1265,129,0,2676,519,1335,1206,250,738,847,9993,7871,0,1570,12258,135,270,8,68,2673,405,830,2121,25,5017,275,3500,3370
207,2020-10-07,23,5120,260,1307,1304,113,0,2871,432,1311,1283,282,621,829,10947,10606,0,1639,14578,249,128,20,53,2995,479,852,2151,99,5447,237,3389,3455
208,2020-10-08,17,5292,212,1188,1244,102,0,2726,432,1278,1284,213,696,784,10704,5445,0,1715,13395,190,96,2,21,3144,378,848,2138,12,5088,214,3133,3526
209,2020-10-09,24,5145,281,1019,1155,63,0,2860,489,1243,1250,199,636,768,10913,9250,0,1607,12134,131,127,7,152,2697,365,743,2180,33,5185,223,3207,3573
210,2020-10-10,16,5653,238,971,1140,96,0,2866,343,1221,1158,267,635,697,10517,11755,0,1616,11416,282,156,5,61,2854,337,858,2123,42,5242,171,3046,3591
211,2020-10-11,13,5210,149,396,1302,85,0,2780,432,1181,1065,164,569,574,9523,9347,0,1575,10792,234,139,13,70,2546,308,656,2144,39,5015,199,3267,3612
212,2020-10-12,18,3224,220,1521,732,94,0,1849,308,1169,1066,170,398,510,7606,5930,0,1478,7089,230,88,9,221,2423,188,562,2132,7,4879,109,2182,3583
213,2020-10-13,13,4622,194,1482,1223,71,0,3036,408,1158,1081,184,677,701,8191,8764,0,1463,8522,237,67,18,123,2275,267,676,2035,50,4666,217,2957,3631
214,2020-10-14,10,3892,207,1427,1326,72,0,3324,356,1175,1205,246,701,633,9265,6244,0,5515,10552,301,153,10,53,2604,241,549,2021,42,4462,181,2593,3677
215,2020-10-15,16,4038,203,769,1276,74,0,3483,332,1185,1199,295,648,583,8477,7789,0,1308,10226,284,173,8,76,2470,241,470,2039,41,4410,172,2672,3720
216,2020-10-16,10,3967,198,767,1062,55,0,3428,321,1191,1227,219,697,473,7542,7283,0,1352,11447,337,139,9,112,2138,280,507,2010,31,4389,162,2552,3771
217,2020-10-17,11,3676,179,642,1173,50,0,3259,309,1161,1148,275,610,542,7184,9016,0,1222,10259,426,101,16,94,2196,212,417,1992,36,4295,134,2725,3865
218,2020-10-18,25,3986,57,318,1152,64,0,3299,187,1091,952,170,578,385,7012,7631,0,1030,9060,322,104,8,118,2019,163,476,1985,30,3914,141,2486,3983
219,2020-10-19,18,2918,238,698,912,40,0,2154,159,996,1201,168,427,490,5018,5022,0,1015,5984,315,28,0,137,1982,106,473,1960,4,3536,85,1719,3992
220,2020-10-20,15,3503,135,666,1837,57,0,3579,285,1126,940,222,589,572,6297,6591,0,975,8151,284,57,27,67,1904,205,487,1897,42,3094,135,2289,4029
221,2020-10-21,27,3746,134,701,1277,54,0,3686,308,1137,1193,264,624,647,5872,8369,0,1118,8142,214,28,30,119,1931,170,498,1810,34,3086,112,2321,4069
222,2020-10-22,16,3620,165,508,1058,51,0,3882,247,1136,1128,223,584,549,5778,7482,0,1045,7539,345,99,31,157,1913,210,605,1822,50,3077,125,2383,4157
223,2020-10-23,23,3765,68,427,1093,72,0,4086,227,1112,1270,196,586,435,5356,8511,0,953,7347,156,81,18,140,1793,154,464,1815,43,3057,145,2202,4143
224,2020-10-24,18,3342,66,258,1054,57,0,4116,218,1021,1299,173,577,383,4471,8253,0,1004,6417,245,83,30,79,1695,126,483,1852,49,2886,65,2178,4148
225,2020-10-25,20,2997,33,204,749,61,0,4136,211,919,1240,157,532,258,4439,6843,0,951,6059,138,136,58,111,1633,81,415,1821,16,2869,86,2032,4127
226,2020-10-26,8,1901,147,215,513,47,0,2832,290,908,1153,216,364,220,3130,4287,0,720,3645,264,0,46,37,1480,143,336,1805,5,2708,36,1798,4121
227,2020-10-27,21,2901,81,403,678,67,0,4853,215,992,1248,231,452,318,3691,5457,0,514,5363,180,70,34,63,1247,146,346,1796,23,2522,36,1986,3957
228,2020-10-28,15,2949,108,448,780,60,0,5673,221,980,1518,332,536,345,3146,8790,0,788,6738,205,90,80,61,1540,101,526,1785,12,2516,160,1980,3924
229,2020-10-29,16,2905,88,398,783,80,0,5739,233,987,1594,327,551,395,4025,7020,0,728,5902,242,77,49,70,1617,178,464,1790,18,2652,113,1861,3989
230,2020-10-30,12,2886,84,380,1018,59,0,5891,215,969,1650,101,566,323,3589,6638,0,691,6190,221,77,38,51,1547,147,431,1794,20,2608,97,2187,3979
231,2020-10-31,15,2783,100,336,800,67,0,5062,210,935,1743,482,455,474,3014,7983,0,669,5548,230,70,28,102,1470,105,500,1780,27,2511,54,1781,3993
232,2020-11-01,8,2618,29,166,777,58,0,5664,142,860,1670,205,540,326,3652,7025,0,723,5369,248,155,34,28,1709,96,317,1754,18,2504,77,1969,3987
233,2020-11-02,12,1916,117,465,577,52,0,4001,186,875,1566,334,385,403,2576,4138,0,635,4009,341,71,1,21,1389,69,396,1748,9,2481,58,1777,3957
234,2020-11-03,20,2849,85,379,846,80,0,6725,235,954,1684,334,478,397,2756,6862,0,667,4909,150,63,35,55,1201,147,415,1725,37,2435,137,1726,3981
235,2020-11-04,17,2477,77,380,541,94,0,6842,183,975,1952,433,512,301,3377,8516,0,707,5505,262,60,101,56,1474,104,527,1770,62,2487,116,2167,3987
236,2020-11-05,14,2745,84,313,741,92,0,6715,172,990,2064,444,524,355,3156,6820,0,734,5246,222,92,65,57,1385,121,521,1810,29,2348,132,1852,3948
237,2020-11-06,17,2410,81,335,746,133,0,7178,203,1035,2267,88,581,356,2960,7002,0,778,6870,166,86,32,63,1494,125,647,1797,49,2370,110,2173,3942
238,2020-11-07,21,2367,64,248,819,98,0,6953,169,1046,2011,915,532,340,2258,7201,0,865,3959,240,68,42,128,1372,69,477,1841,51,2341,87,1894,3928
239,2020-11-08,9,2237,47,152,801,109,0,7745,149,1020,2380,674,555,203,2740,5440,0,891,5585,245,155,58,19,1434,94,487,1872,50,2334,83,2142,3920
240,2020-11-09,13,1392,48,328,865,115,0,5023,144,971,2427,711,460,246,1963,3593,0,809,3277,182,28,6,29,1219,62,554,1859,12,2257,26,1627,3907
241,2020-11-10,14,1886,97,271,798,90,0,7830,180,1049,2546,611,492,252,2362,6010,0,900,3791,219,66,60,33,987,100,486,1902,51,2146,79,2121,3891
242,2020-11-11,17,1732,76,245,702,95,0,8593,109,1125,2546,610,507,284,2584,7007,0,883,4907,180,72,61,42,1220,114,699,2080,36,2184,84,1848,3872
243,2020-11-12,13,1728,44,202,523,109,0,7053,107,1120,2788,765,617,269,2116,5537,0,1046,4496,254,144,25,37,986,65,685,2176,25,2112,59,2265,3856
244,2020-11-13,11,1593,57,233,581,93,0,7802,156,1152,2688,825,626,288,2016,5804,0,1048,4132,214,70,67,23,1018,73,736,2144,47,1939,76,2178,3835
245,2020-11-14,9,1657,34,107,588,0,0,7340,84,1124,2118,322,565,154,2154,6357,0,1012,4237,211,51,59,112,902,47,0,2162,41,1912,78,2301,3823
246,2020-11-15,9,1056,20,93,247,168,0,3235,58,1070,1957,383,460,129,1565,4581,0,870,2544,235,35,25,135,753,25,1053,2184,42,1819,26,1401,3053
247,2020-11-16,21,753,56,186,517,82,0,3797,125,926,2153,443,390,166,1157,2710,0,597,2535,178,41,3,140,749,13,424,2169,23,1725,17,1546,3012
248,2020-11-17,17,1395,36,242,513,136,0,6396,154,1125,2450,584,572,261,1336,5792,0,922,2732,159,85,48,163,644,72,515,2194,27,1652,77,1420,3654
249,2020-11-18,19,1236,41,169,734,145,0,7486,162,1281,2562,661,574,251,1791,6419,0,1209,5011,110,76,37,178,868,56,798,2178,29,1714,73,2346,3668
250,2020-11-19,11,1316,31,175,794,155,0,7546,136,1340,2212,796,560,230,1849,5722,0,1363,5535,230,109,32,94,868,68,782,2549,32,1707,105,2532,3620
251,2020-11-20,13,1221,25,164,495,150,0,6608,152,1420,3104,588,661,185,1781,6028,0,1528,5640,200,173,28,148,757,52,818,2762,23,1688,75,2840,3626
252,2020-11-21,14,1160,36,223,278,119,0,5879,116,1515,2666,915,608,175,1781,5772,0,1700,5760,270,117,66,66,778,63,672,3007,59,1663,75,2235,3639
253,2020-11-22,10,1121,24,86,385,80,0,6746,78,1495,2279,627,564,137,1704,5254,0,1798,5753,382,70,40,103,638,45,679,3260,31,1655,48,2557,3591
254,2020-11-23,15,545,31,169,412,98,0,4454,75,1487,2663,454,351,219,1509,3757,0,1701,4153,250,58,13,75,668,25,711,3232,14,1624,19,2053,3557
255,2020-11-24,11,1085,52,157,653,79,0,6224,167,1510,2329,948,431,233,1870,5420,0,1766,5439,290,57,50,79,642,51,608,3314,41,1557,59,2217,3545
256,2020-11-25,10,831,30,182,763,87,0,5246,125,1540,2197,837,489,237,1630,6491,0,1773,6159,193,59,35,60,730,51,770,3285,42,1534,35,2305,3528
257,2020-11-26,5,1031,30,150,682,116,0,5475,148,1560,2122,931,487,230,1505,5378,0,1668,6406,159,68,20,69,644,20,843,3180,52,1464,50,2094,3507
258,2020-11-27,7,733,27,149,698,106,0,5482,150,1607,2135,830,565,189,1526,3966,0,1645,6185,222,52,23,31,594,16,808,3093,37,1442,32,2298,3489
259,2020-11-28,9,625,31,163,713,89,0,4998,198,1598,1967,650,512,209,1522,6250,0,1634,5965,235,71,18,24,550,46,719,2765,59,1430,31,2152,3459
260,2020-11-29,6,620,7,134,606,96,0,4906,115,1564,1809,1026,471,198,1291,5643,0,1514,5544,161,36,17,44,518,33,733,2581,19,1459,0,1974,3367
261,2020-11-30,6,381,13,159,457,67,0,3726,159,1502,1604,515,370,167,998,3382,0,1383,3837,135,70,2,27,418,33,553,2677,4,1410,54,2015,2671
262,2020-12-01,8,685,14,222,482,128,0,4006,161,1477,1871,709,454,181,1330,5375,0,1357,4930,198,65,22,23,378,52,618,2347,42,1404,31,1657,3315
263,2020-12-02,5,663,24,173,680,105,0,3944,117,1512,1607,633,452,206,1440,6316,0,1439,3350,147,79,22,45,480,59,599,1990,40,1428,38,1763,3271
264,2020-12-03,6,664,28,165,571,75,0,3734,124,1540,1635,837,582,233,1446,5376,0,1450,5182,146,51,12,29,434,40,756,2086,28,1416,39,1920,3246
265,2020-12-04,13,599,19,169,619,111,0,4067,94,1510,1602,803,544,219,1247,5718,0,1324,5229,155,62,7,22,377,46,724,1934,47,1391,33,1951,3206
266,2020-12-05,5,630,17,157,573,98,0,3419,115,1514,1557,905,501,196,1325,5848,0,1352,4922,166,97,25,35,409,44,636,2076,21,1366,24,1833,3175
267,2020-12-06,11,667,11,97,585,101,0,2706,112,1455,1498,553,531,92,1321,4777,0,1455,4757,216,73,21,39,393,35,802,2089,26,1320,31,1932,3143
268,2020-12-07,15,316,20,166,439,86,0,1674,90,1380,1392,739,280,179,998,3272,0,1452,3075,152,77,2,39,368,26,613,1927,6,1312,6,1453,2214
269,2020-12-08,5,551,22,94,684,126,0,3188,159,1325,1391,504,470,182,1280,5032,0,1345,4026,171,96,32,61,349,41,492,1604,13,1236,28,1776,2941
270,2020-12-09,5,618,24,146,690,83,0,2463,101,1318,1400,729,369,191,1279,4875,0,1272,4981,138,101,9,29,386,28,597,1511,24,1232,20,1326,2956
271,2020-12-10,8,538,18,140,595,88,0,1575,95,1270,1250,773,366,173,1238,4470,0,1319,3824,151,75,7,94,343,24,628,1592,26,1220,31,1662,2801
272,2020-12-11,7,520,18,127,618,92,0,2385,104,1223,1065,651,434,174,1210,4642,0,1222,4268,174,59,23,32,387,43,543,1473,27,1235,21,1561,2753
273,2020-12-12,7,510,7,152,596,70,0,1935,70,1204,1008,597,419,189,1203,5949,0,1282,4259,177,98,17,42,335,38,480,1307,26,1218,18,1410,2710
274,2020-12-13,13,506,9,73,500,66,0,1984,57,1175,990,424,382,144,1196,4698,0,1181,3717,119,123,11,33,393,48,621,1290,22,1195,23,1424,2580
275,2020-12-14,16,305,23,146,425,76,0,1376,112,1120,993,386,246,212,830,2707,0,1058,2949,54,75,5,19,332,21,459,1250,2,1141,10,1172,1834
276,2020-12-15,8,500,17,142,572,62,0,1617,92,1110,822,435,346,209,1185,5218,0,1073,3442,83,66,9,33,300,37,394,1045,25,1132,9,1336,2289
277,2020-12-16,8,478,21,97,565,67,0,1547,91,1160,807,484,332,190,1240,6185,0,1079,-5914,81,65,31,26,407,32,330,1247,33,1181,24,1199,2293
278,2020-12-17,10,534,29,106,588,62,0,1363,88,1115,714,463,385,211,1236,4969,0,1161,3880,81,69,5,33,351,40,448,1122,8,1174,17,1528,2245
279,2020-12-18,9,458,8,102,535,74,0,1418,104,1075,749,482,388,274,1222,5456,0,1181,3994,86,48,9,12,358,48,439,1076,33,1134,21,1405,2239
280,2020-12-19,6,479,18,96,712,65,0,1139,127,1026,590,385,301,247,1152,6293,0,1085,3940,58,32,16,9,356,45,435,989,122,1127,26,1205,2155
281,2020-12-20,6,438,1,63,599,29,0,1091,88,1010,577,319,257,172,1194,5711,0,1069,3811,48,32,12,1,372,33,337,978,12,1114,22,1230,1978
282,2020-12-21,7,214,22,101,287,55,0,803,79,960,553,294,232,173,772,3423,0,1035,2834,38,5,2,16,363,14,336,913,3,1071,8,990,1515
283,2020-12-22,5,402,5,75,497,56,0,939,96,988,534,332,308,209,1141,6049,0,1005,3106,39,41,9,8,319,49,287,807,34,1052,13,1203,1653
284,2020-12-23,3,379,12,95,640,82,0,871,125,958,495,437,250,202,958,6169,0,1007,3913,104,29,8,11,364,34,480,992,22,1066,15,818,1628
285,2020-12-24,5,357,9,95,668,43,0,1063,90,990,519,374,291,177,1143,5177,0,1038,3580,49,12,15,13,263,40,360,1001,32,1035,13,1126,1590
286,2020-12-25,11,355,0,61,640,36,0,758,80,910,408,292,284,168,1005,5397,0,1031,3431,67,29,22,5,325,29,316,1023,20,1027,9,1214,1541
287,2020-12-26,0,282,9,74,474,78,0,655,61,890,392,222,249,189,857,3527,0,1006,2854,33,2,0,2,334,33,305,785,115,1019,1,1098,1253
288,2020-12-27,12,349,2,29,545,63,0,757,72,850,362,158,260,125,911,4905,0,946,3314,53,5,4,0,303,48,279,843,46,1009,11,900,1435
289,2020-12-28,5,212,7,58,309,65,0,564,105,810,351,242,156,152,653,3047,0,876,2498,31,3,2,14,234,33,263,798,0,1005,7,940,1028
290,2020-12-29,7,326,13,66,622,64,0,703,112,804,414,214,234,230,662,5887,0,853,3018,36,8,6,6,263,42,210,626,19,957,2,1021,1244
291,2020-12-30,5,349,2,76,474,67,0,677,97,799,382,220,217,223,973,6268,0,866,3537,41,21,9,4,305,26,361,770,13,945,12,1025,1178
292,2020-12-31,4,338,8,72,392,66,0,574,85,780,271,163,227,240,952,5215,0,844,3509,51,0,5,6,315,36,283,689,12,937,6,0,1170
293,2021-01-01,1,326,0,40,463,51,0,585,69,734,286,193,256,128,877,4991,0,780,3524,18,0,12,2,245,32,248,609,12,921,4,1786,1153
294,2021-01-02,1,238,8,38,397,66,0,494,95,741,239,149,244,151,755,5328,0,731,3218,37,40,3,0,251,10,242,467,10,910,8,682,863
295,2021-01-03,1,232,5,15,282,16,0,424,65,715,218,67,182,137,810,4600,0,724,3282,38,12,4,1,192,50,207,502,9,867,6,737,896
296,2021-01-04,0,128,9,36,344,55,0,384,40,698,244,122,133,160,600,3021,0,621,4875,51,22,0,5,183,29,222,457,1,838,1,711,597
297,2021-01-05,1,377,3,41,411,90,0,442,80,655,259,102,137,151,815,5615,0,671,3160,86,24,11,2,198,47,211,397,17,820,1,729,812
298,2021-01-06,0,289,9,43,408,78,0,654,92,665,316,105,126,194,784,6394,0,730,4382,66,19,13,17,231,34,258,436,13,811,2,729,868
299,2021-01-07,9,295,4,57,377,43,0,486,119,667,274,131,127,195,761,5051,0,774,3729,47,11,9,6,230,35,277,509,14,805,8,503,921
300,2021-01-08,1,319,7,50,452,54,0,444,83,685,281,136,122,207,970,5142,0,614,3693,48,24,3,4,245,20,299,471,14,790,5,767,926
301,2021-01-09,0,199,3,34,493,50,0,519,81,675,279,84,127,236,899,5528,0,541,3581,67,32,16,11,206,36,248,430,5,761,0,1286,787
302,2021-01-10,1,227,5,25,359,44,0,399,66,671,234,86,113,145,792,4545,0,620,3558,14,19,17,3,260,30,299,475,4,724,8,275,823
303,2021-01-11,3,121,5,45,213,47,0,306,35,615,244,69,113,144,496,3110,0,485,2438,33,20,1,9,244,22,192,429,1,682,0,509,612
304,2021-01-12,3,197,5,55,344,36,0,386,92,602,192,75,113,127,751,5507,0,471,2936,32,20,6,10,225,18,254,293,7,671,2,495,751
305,2021-01-13,3,203,1,53,294,37,0,357,96,583,225,93,121,152,746,6004,0,456,3556,44,18,4,6,210,29,258,373,8,673,6,466,723
306,2021-01-14,7,179,15,19,314,23,0,340,103,570,187,62,79,144,408,5490,0,420,3579,18,18,7,32,222,43,213,281,7,665,5,501,680
307,2021-01-15,3,94,4,15,346,26,0,295,80,535,161,51,144,96,708,5624,0,429,3145,24,4,0,4,186,28,241,310,13,621,5,472,623
308,2021-01-16,3,114,6,32,239,39,0,299,83,505,167,71,109,119,584,5960,0,365,2910,24,2,4,15,178,16,175,238,5,610,4,523,609
309,2021-01-17,1,161,3,22,211,34,0,246,60,518,178,70,126,87,745,5005,0,355,3081,21,12,8,4,183,35,239,261,9,589,0,391,565
310,2021-01-18,5,81,1,33,144,27,0,161,53,495,119,35,82,100,435,3346,14,304,1924,11,2,1,3,134,23,124,213,0,551,3,376,389
311,2021-01-19,1,179,3,23,189,31,0,231,112,485,153,41,113,101,645,6186,7,304,2294,33,3,6,5,122,37,208,209,14,543,3,334,412
312,2021-01-20,2,173,0,32,209,28,0,228,87,490,105,63,109,125,501,6815,9,280,3015,19,7,5,1,157,31,199,213,5,549,1,390,409
313,2021-01-21,0,139,1,21,168,16,0,227,55,471,133,39,117,67,674,6334,18,301,2886,19,4,12,3,143,35,180,265,5,596,2,195,416
314,2021-01-22,1,137,1,17,168,25,0,266,70,451,120,41,88,75,324,6753,2,347,2779,15,2,3,2,154,22,206,201,1,574,4,303,406
315,2021-01-23,1,158,1,19,149,22,0,197,85,423,136,27,94,78,902,6960,7,291,2697,17,4,0,4,130,36,211,203,5,586,2,319,410
316,2021-01-24,0,158,1,16,131,32,0,185,53,410,128,21,73,54,573,6036,0,252,2752,16,5,2,0,150,30,197,167,3,569,0,268,389
317,2021-01-25,1,56,1,25,82,61,0,148,57,390,118,35,64,74,375,3361,10,200,1842,11,2,0,3,130,18,159,193,1,540,1,194,252
318,2021-01-26,0,172,1,8,160,0,0,157,70,380,96,12,74,65,529,6293,2,228,2405,6,6,5,2,99,32,129,125,6,523,1,301,295
319,2021-01-27,0,111,3,17,86,40,0,96,53,353,87,39,77,70,428,5659,0,185,2171,4,1,3,2,138,24,188,134,1,512,0,168,234
320,2021-01-28,0,117,3,29,134,36,0,199,85,346,97,60,63,62,550,5771,0,226,2889,15,8,3,1,113,39,200,85,5,503,0,248,289
321,2021-01-29,0,125,0,20,121,27,0,249,78,335,107,44,76,45,468,6268,1,171,2771,15,4,1,4,70,31,254,103,1,509,2,213,286
322,2021-01-30,0,129,1,29,123,17,0,183,93,323,97,94,76,49,464,6282,9,219,2630,15,8,3,2,108,43,224,104,3,505,2,242,310
323,2021-01-31,0,116,0,21,116,26,0,140,53,316,92,42,57,41,522,5266,8,226,2585,16,3,6,4,114,21,192,95,2,508,0,220,229
324,2021-02-01,0,64,0,13,75,32,0,121,60,298,92,25,44,42,388,3459,12,151,1948,4,0,0,5,79,28,194,96,1,502,1,171,179
325,2021-02-02,0,104,1,7,118,22,0,114,106,285,78,26,44,59,395,5716,20,168,1927,5,4,1,2,60,27,204,87,5,510,0,172,203
326,2021-02-03,0,95,0,14,92,36,0,150,63,283,69,59,65,46,426,6356,3,258,2992,9,6,3,16,71,23,187,92,2,514,0,195,201
327,2021-02-04,0,79,0,11,64,21,0,158,79,275,73,47,60,58,474,6102,4,166,2736,13,20,0,4,87,39,196,139,5,494,0,133,206
328,2021-02-05,3,97,0,7,90,24,0,154,56,267,84,71,66,41,430,5610,15,162,2628,9,27,4,5,97,50,199,116,2,489,1,158,194
329,2021-02-06,3,75,1,9,88,0,0,123,65,252,71,87,65,41,531,5942,10,197,2768,7,24,1,22,82,35,183,97,3,477,0,144,197
330,2021-02-07,1,73,0,8,53,47,0,119,42,244,67,45,59,38,487,6075,2,184,2673,9,40,1,10,72,22,207,75,2,471,0,113,193
331,2021-02-08,4,62,1,19,56,26,0,125,57,232,76,29,43,38,328,3742,1,193,2216,4,1,1,2,72,26,192,101,0,464,0,70,119
332,2021-02-09,2,70,0,27,92,21,0,100,59,234,93,68,55,61,366,5214,12,167,2515,7,7,3,6,105,35,185,90,0,469,1,107,146
333,2021-02-10,0,50,0,11,64,17,0,127,72,255,77,83,45,45,415,5980,15,141,3451,11,31,2,2,92,19,229,107,1,479,0,121,179
334,2021-02-11,0,87,1,10,57,13,0,142,45,285,106,36,65,45,430,5281,6,169,652,7,7,2,7,95,25,306,111,2,481,0,215,217
335,2021-02-12,0,68,0,8,78,19,0,141,39,268,104,30,91,36,380,5397,1,161,3670,11,1,1,1,58,19,246,108,3,483,0,103,188
336,2021-02-13,2,54,0,3,44,17,0,126,41,279,82,59,60,41,419,5471,36,194,3611,17,5,1,7,59,24,260,110,0,477,0,88,185
337,2021-02-14,0,55,0,5,51,18,0,150,42,247,77,21,73,41,414,4612,9,223,4092,13,5,0,6,73,8,234,103,2,470,0,101,190
338,2021-02-15,0,30,1,11,44,26,0,141,40,249,108,21,64,38,368,2884,1,203,3365,8,0,0,0,88,20,222,82,0,455,0,58,133
